ANO_CENSO|PK_COD_TURMA|NO_TURMA|HR_INICIAL|HR_INICIAL_MINUTO|NU_DURACAO_TURMA|NUM_MATRICULAS|FK_COD_MOD_ENSINO|FK_COD_ETAPA_ENSINO|FK_COD_CURSO_PROF|FK_COD_TIPO_TURMA|ID_MAIS_EDUCACAO|ID_DIA_SEMANA_DOMINGO|ID_DIA_SEMANA_SEGUNDA|ID_DIA_SEMANA_TERCA|ID_DIA_SEMANA_QUARTA|ID_DIA_SEMANA_QUINTA|ID_DIA_SEMANA_SEXTA|ID_DIA_SEMANA_SABADO|FK_COD_TIPO_ATIVIDADE_1|FK_COD_TIPO_ATIVIDADE_2|FK_COD_TIPO_ATIVIDADE_3|FK_COD_TIPO_ATIVIDADE_4|FK_COD_TIPO_ATIVIDADE_5|FK_COD_TIPO_ATIVIDADE_6|ID_BRAILLE|ID_RECURSOS_BAIXA_VISAO|ID_PROCESSOS_MENTAIS|ID_ORIENTACAO_MOBILIDADE|ID_SINAIS|ID_COM_ALT_AUMENT|ID_ENRIQ_CURRICULAR|ID_SOROBAN|ID_INF_ACESSIVEL|ID_PORT_ESC|ID_AUT_ESCOLAR|ID_QUIMICA|ID_FISICA|ID_MATEMATICA|ID_BIOLOGIA|ID_CIENCIAS|ID_LINGUA_LITERAT_PORTUGUESA|ID_LINGUA_LITERAT_INGLES|ID_LINGUA_LITERAT_ESPANHOL|ID_LINGUA_LITERAT_FRANCES|ID_LINGUA_LITERAT_OUTRA|ID_LINGUA_LITERAT_INDIGENA|ID_ARTES|ID_EDUCACAO_FISICA|ID_HISTORIA|ID_GEOGRAFIA|ID_FILOSOFIA|ID_ENSINO_RELIGIOSO|ID_ESTUDOS_SOCIAIS|ID_SOCIOLOGIA|ID_INFORMATICA_COMPUTACAO|ID_PROFISSIONALIZANTE|ID_DISC_ATENDIMENTO_ESPECIAIS|ID_DISC_DIVERSIDADE_SOCIO_CULT|ID_LIBRAS|ID_DISCIPLINAS_PEDAG|ID_OUTRAS_DISCIPLINAS|PK_COD_ENTIDADE|FK_COD_ESTADO|FK_COD_MUNICIPIO|FK_COD_DISTRITO|ID_LOCALIZACAO|ID_DEPENDENCIA_ADM|DESC_CATEGORIA_ESCOLA_PRIVADA|ID_CONVENIADA_PP|ID_TIPO_CONVENIO_PODER_PUBLICO|ID_MANT_ESCOLA_PRIVADA_EMP|ID_MANT_ESCOLA_PRIVADA_ONG|ID_MANT_ESCOLA_PRIVADA_SIND|ID_MANT_ESCOLA_PRIVADA_SIST_S|ID_MANT_ESCOLA_PRIVADA_S_FINS|ID_DOCUMENTO_REGULAMENTACAO|ID_LOCALIZACAO_DIFERENCIADA|ID_EDUCACAO_INDIGENA
2014|829785|4º ANO B V|13|15|255|20|1|17||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|797121|121|13|30|240|28|1|15||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|1|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|1690203|5 ANO FUND - TURMA B|13|0|255|25|1|18||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|25018132|25|2516201|5|1|2||||0|0|0|0|0|1|0|0
2014|833832|4º ANO C V|13|15|255|22|1|17||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|969946|131|13|30|240|22|1|16||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|1|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|1691891|EJA 1 SERIE FUND - TURMA UNICA|18|30|240|20|3|43||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|25018132|25|2516201|5|1|2||||0|0|0|0|0|1|0|0
2014|520977|INFANTIL III|7|0|240|26|1|1||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|23024038|23|2312007|20|1|3||||0|0|0|0|0|1|0|0
2014|829784|5º ANO A M|7|15|255|34|1|18||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|970048|141|13|30|240|27|1|17||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|1|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|1691862|EJA 3 SERIE FUND - TURMA UNICA|18|30|240|15|3|43||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|25018132|25|2516201|5|1|2||||0|0|0|0|0|1|0|0
2014|829783|5º ANO B V|13|15|255|18|1|18||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|521460|INFANTIL IV|7|0|240|24|1|2||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|23024038|23|2312007|20|1|3||||0|0|0|0|0|1|0|0
2014|829782|ACELERACAO DE ESTUDOS M|7|15|255|8|1|23||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|969847|151|13|30|240|31|1|18||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|1|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|521096|INFANTIL V|7|0|240|21|1|2||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|23024038|23|2312007|20|1|3||||0|0|0|0|0|1|0|0
2014|829781|ACELERACAO DE ESTUDOS V|13|15|255|6|1|23||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|970107|161|7|30|270|16|1|19||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|521056|PRE ESCOLA DAS VASSOURAS|7|0|240|8|1|2||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|23024038|23|2312007|20|1|3||||0|0|0|0|0|1|0|0
2014|969697|162|7|30|270|20|1|19||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|521220|UNIFICADA MORRO DOS ROCHAS|7|0|240|17|1|3||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|23024038|23|2312007|20|1|3||||0|0|0|0|0|1|0|0
2014|2864692|MAIS EDUCACAO - TURMA A|7|30|210|29||||4|1|0|1|1|1|1|1|0|15001|11002|22017|22023|31014||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|25018132|25|2516201|5|1|2||||0|0|0|0|0|1|0|0
2014|1231152|171|7|30|270|22|1|20||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|970113|172|7|30|270|20|1|20||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|834661|MAIS EDUCACAO M|7|15|240|46||||4|1|0|1|1|1|1|0|0|14999|14001|31003||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|1236175|181|7|30|270|27|1|21||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|2867191|MAIS EDUCACAO - TURMA B|7|30|210|29||||4|1|0|1|1|1|1|1|0|15001|11002|22017|22023|31014||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|25018132|25|2516201|5|1|2||||0|0|0|0|0|1|0|0
2014|1236615|182|7|30|270|27|1|21||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|829766|MAIS EDUCACAO V|13|15|240|32||||4|1|0|1|1|1|1|0|0|14999|14001|31003||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|970114|211|7|30|270|21|1|25||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|1|0|0|0|1|1|1|1|1|1|0|1|0|0|0|0|0|0|0|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|2864696|MAIS EDUCACAO - TURMA C|13|30|210|30||||4|1|0|1|1|1|1|1|0|11002|15001|22017|22023|31014||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|25018132|25|2516201|5|1|2||||0|0|0|0|0|1|0|0
2014|969789|212|7|30|270|23|1|25||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|1|0|0|0|1|1|1|1|1|1|0|1|0|0|0|0|0|0|0|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|829765|PETI MATUTINO|7|30|210|13||||4|0|0|1|1|1|1|1|0|19999|31001|31002||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|829764|PETI VESPERTINO|13|30|210|3||||4|0|0|1|1|1|1|1|0|31001|31002|19999||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|969791|221|7|30|270|24|1|26||0||0|1|1|1|1|1|1|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|1|0|0|0|0|1|1|1|1|1|0|1|0|0|0|0|0|0|0|42060532|42|4217204|5|1|4|1|0||1|0|0|0|1|1|0|0
2014|829761|PRE II A M|7|15|255|26|1|2||0||0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|17041961|17|1703107|5|1|3||||0|0|0|0|0|1|0|0
2014|680844|1305 EMR MATUTINO|7|15|330|21|1|25||0|1|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|681829|1306 EMR NOTURNO|19|0|195|20|1|25||0|1|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|642683|2101 VESPERTINO|13|0|255|31|1|15||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|663507|2102 VESPERTINO|13|0|255|32|1|15||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|663472|2103 VESPERTINO|13|0|255|30|1|15||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|682981|2301 EMR MATUTINO|7|15|260|30|1|26||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|689389|2302 EMR MATUTINO|7|15|260|29|1|26||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|683910|2303 EMR MATUTINO|7|15|260|29|1|26||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|684267|2304 EMR MATUTINO|7|15|260|29|1|26||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|685152|2305 EMR NOTURNO|19|0|195|33|1|26||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|663828|3101 VESPERTINO|13|0|255|32|1|16||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|664052|3102 VESPERTINO|13|0|255|33|1|16||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|664404|3103 VESPERTINO|13|0|255|32|1|16||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|687753|3301 EMR MATUTINO|7|15|260|27|1|27||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|688152|3302 EMR MATUTINO|7|15|260|35|1|27||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|688083|3303 EMR MATUTINO|7|15|260|27|1|27||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|688483|3304 EMR NOTURNO|19|0|195|25|1|27||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|688543|3305 EMR NOTURNO|19|0|195|22|1|27||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|664829|4101 VESPERTINO|13|0|255|31|1|17||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|665169|4102 VESPERTINO|13|0|255|32|1|17||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|665615|4103 VESPERTINO|13|0|255|25|1|17||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|665300|4104 VESPERTINO|13|0|255|32|1|17||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|665500|4105 VESPERTINO|13|0|255|31|1|17||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|666257|5101 VESPERTINO|13|0|255|28|1|18||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|666365|5102 VESPERTINO|13|0|255|29|1|18||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|666722|5103 VESPERTINO|13|0|255|27|1|18||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|666840|5104 VESPERTINO|13|0|255|28|1|18||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|667029|5105 VESPERTINO|13|0|255|27|1|18||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|667458|6201 VESPERTINO|13|0|255|36|1|19||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|667628|6202 VESPERTINO|13|0|255|36|1|19||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|668005|6203 VESPERTINO|13|0|255|37|1|19||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|667771|6204 VESPERTINO|13|0|255|37|1|19||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
2014|667695|7201 MATUTINO|7|15|260|31|1|20||0|0|0|1|1|1|1|1|0|||||||0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|17033993|17|1707009|5|1|2||||0|0|0|0|0|1|0|0
